Precursor.Ion.Name,Replicate.Name,nmol.in.Enviro.ave,Empirical_Formula,nmol.C.ave,nmol.N.ave
(3-Carboxypropyl)trimethylammonium,220815_Poo_TruePooUCYNA_Full1,0.1057185876,C7H16NO2,0.7400301129,0.1057185876
(3-Carboxypropyl)trimethylammonium,220815_Poo_TruePooUCYNA_Full2,0.1002867411,C7H16NO2,0.7020071875,0.1002867411
(3-Carboxypropyl)trimethylammonium,220815_Poo_TruePooUCYNA_Full3,0.09784158324,C7H16NO2,0.6848910827,0.09784158324
(3-Carboxypropyl)trimethylammonium,220815_Smp_TrichoBloom_1,0.3011822168,C7H16NO2,2.108275518,0.3011822168
(3-Carboxypropyl)trimethylammonium,220815_Smp_TrichoBloom_2,0.306925768,C7H16NO2,2.148480376,0.306925768
(3-Carboxypropyl)trimethylammonium,220815_Smp_TrichoBloom_3,0.1032875377,C7H16NO2,0.7230127638,0.1032875377
(3-Carboxypropyl)trimethylammonium,220815_Smp_UCYNAnew_1,0.06422289651,C7H16NO2,0.4495602756,0.06422289651
(3-Carboxypropyl)trimethylammonium,220815_Smp_UCYNAnew_2,0.1012533315,C7H16NO2,0.7087733207,0.1012533315
(3-Carboxypropyl)trimethylammonium,220815_Smp_UCYNAnew_3,0.09865025932,C7H16NO2,0.6905518152,0.09865025932
2-Heptyl-3-hydroxy-quinolone,220815_Poo_TruePooUCYNA_Full1,NA,C16H21NO2,NA,NA
2-Heptyl-3-hydroxy-quinolone,220815_Poo_TruePooUCYNA_Full2,NA,C16H21NO2,NA,NA
2-Heptyl-3-hydroxy-quinolone,220815_Poo_TruePooUCYNA_Full3,NA,C16H21NO2,NA,NA
2-Heptyl-3-hydroxy-quinolone,220815_Smp_TrichoBloom_1,NA,C16H21NO2,NA,NA
2-Heptyl-3-hydroxy-quinolone,220815_Smp_TrichoBloom_2,NA,C16H21NO2,NA,NA
2-Heptyl-3-hydroxy-quinolone,220815_Smp_TrichoBloom_3,NA,C16H21NO2,NA,NA
2-Heptyl-3-hydroxy-quinolone,220815_Smp_UCYNAnew_1,NA,C16H21NO2,NA,NA
2-Heptyl-3-hydroxy-quinolone,220815_Smp_UCYNAnew_2,NA,C16H21NO2,NA,NA
2-Heptyl-3-hydroxy-quinolone,220815_Smp_UCYNAnew_3,NA,C16H21NO2,NA,NA
2-O-alpha-D-Glucosylglycerol,220815_Poo_TruePooUCYNA_Full1,16.25846874,C9H18O8,146.3262186,NA
2-O-alpha-D-Glucosylglycerol,220815_Poo_TruePooUCYNA_Full2,17.13798689,C9H18O8,154.241882,NA
2-O-alpha-D-Glucosylglycerol,220815_Poo_TruePooUCYNA_Full3,22.13258627,C9H18O8,199.1932764,NA
2-O-alpha-D-Glucosylglycerol,220815_Smp_TrichoBloom_1,46.34748435,C9H18O8,417.1273592,NA
2-O-alpha-D-Glucosylglycerol,220815_Smp_TrichoBloom_2,48.27351812,C9H18O8,434.4616631,NA
2-O-alpha-D-Glucosylglycerol,220815_Smp_TrichoBloom_3,33.20645649,C9H18O8,298.8581084,NA
2-O-alpha-D-Glucosylglycerol,220815_Smp_UCYNAnew_1,25.83491028,C9H18O8,232.5141925,NA
2-O-alpha-D-Glucosylglycerol,220815_Smp_UCYNAnew_2,15.5764557,C9H18O8,140.1881013,NA
2-O-alpha-D-Glucosylglycerol,220815_Smp_UCYNAnew_3,17.00117417,C9H18O8,153.0105675,NA
"2,3-Pyridinedicarboxylic acid",220815_Poo_TruePooUCYNA_Full1,0.000840572595,C7H5NO4,0.005884008165,0.000840572595
"2,3-Pyridinedicarboxylic acid",220815_Poo_TruePooUCYNA_Full2,0.0007408159764,C7H5NO4,0.005185711835,0.0007408159764
"2,3-Pyridinedicarboxylic acid",220815_Poo_TruePooUCYNA_Full3,0.005633866272,C7H5NO4,0.0394370639,0.005633866272
"2,3-Pyridinedicarboxylic acid",220815_Smp_TrichoBloom_1,0.003321218772,C7H5NO4,0.0232485314,0.003321218772
"2,3-Pyridinedicarboxylic acid",220815_Smp_TrichoBloom_2,0.002324402932,C7H5NO4,0.01627082052,0.002324402932
"2,3-Pyridinedicarboxylic acid",220815_Smp_TrichoBloom_3,0.001286265368,C7H5NO4,0.009003857579,0.001286265368
"2,3-Pyridinedicarboxylic acid",220815_Smp_UCYNAnew_1,0.0001677485604,C7H5NO4,0.001174239923,0.0001677485604
"2,3-Pyridinedicarboxylic acid",220815_Smp_UCYNAnew_2,0.001059660666,C7H5NO4,0.007417624664,0.001059660666
"2,3-Pyridinedicarboxylic acid",220815_Smp_UCYNAnew_3,0.00008696123286,C7H5NO4,0.00060872863,0.00008696123286
4-Aminobutyric acid,220815_Poo_TruePooUCYNA_Full1,0.06922434183,C4H9NO2,0.2768973673,0.06922434183
4-Aminobutyric acid,220815_Poo_TruePooUCYNA_Full2,0.02223609036,C4H9NO2,0.08894436142,0.02223609036
4-Aminobutyric acid,220815_Poo_TruePooUCYNA_Full3,0.02709745638,C4H9NO2,0.1083898255,0.02709745638
4-Aminobutyric acid,220815_Smp_TrichoBloom_1,2.195495939,C4H9NO2,8.781983756,2.195495939
4-Aminobutyric acid,220815_Smp_TrichoBloom_2,0.9253377193,C4H9NO2,3.701350877,0.9253377193
4-Aminobutyric acid,220815_Smp_TrichoBloom_3,0.3463075488,C4H9NO2,1.385230195,0.3463075488
4-Aminobutyric acid,220815_Smp_UCYNAnew_1,0.1153640217,C4H9NO2,0.4614560867,0.1153640217
4-Aminobutyric acid,220815_Smp_UCYNAnew_2,0.06978220465,C4H9NO2,0.2791288186,0.06978220465
4-Aminobutyric acid,220815_Smp_UCYNAnew_3,0.1171112937,C4H9NO2,0.468445175,0.1171112937
5-Hydroxyectoine,220815_Poo_TruePooUCYNA_Full1,0.001003681268,C6H10N2O3,0.006022087607,0.002007362536
5-Hydroxyectoine,220815_Poo_TruePooUCYNA_Full2,0.001451198313,C6H10N2O3,0.008707189875,0.002902396625
5-Hydroxyectoine,220815_Poo_TruePooUCYNA_Full3,0.002015907317,C6H10N2O3,0.0120954439,0.004031814635
5-Hydroxyectoine,220815_Smp_TrichoBloom_1,0.05093380587,C6H10N2O3,0.3056028352,0.1018676117
5-Hydroxyectoine,220815_Smp_TrichoBloom_2,0.03887653244,C6H10N2O3,0.2332591946,0.07775306488
5-Hydroxyectoine,220815_Smp_TrichoBloom_3,0.00388662272,C6H10N2O3,0.02331973632,0.007773245441
