"filename","samp_type","timepoint","treatment","replicate","filt_start_time","filt_end_time","vol_L_filt"
"Blk_27July-C_2.mzML","Blk","27July","Blk","2",NA,NA,NA
"Blk_27July-LH_1.mzML","Blk","27July","Blk","1",NA,NA,NA
"Blk_27July-ZH_3.mzML","Blk","27July","Blk","3",NA,NA,NA
"Poo_PERIDICE_Full1.mzML","Poo",NA,"Poo","1",NA,NA,NA
"Poo_PERIDICE_Full2.mzML","Poo",NA,"Poo","2",NA,NA,NA
"Poo_PERIDICE_Full3.mzML","Poo",NA,"Poo","3",NA,NA,NA
"Poo_PERIDICE_Full4.mzML","Poo",NA,"Poo","4",NA,NA,NA
"Poo_PERIDICE_Half1.mzML","Poo",NA,"Poo","1",NA,NA,NA
"Poo_PERIDICE_Half2.mzML","Poo",NA,"Poo","2",NA,NA,NA
"Poo_PERIDICE_Half3.mzML","Poo",NA,"Poo","3",NA,NA,NA
"Poo_PERIDICE_Half4.mzML","Poo",NA,"Poo","4",NA,NA,NA
"Smp_14July-C_1.mzML","Smp","14July","C","1",1425,"1440.0",2.09
"Smp_14July-C_2.mzML","Smp","14July","C","2",1444,"1512.0",2.09
"Smp_14July-C_3.mzML","Smp","14July","C","3",1535,"1557.0",2.09
"Smp_14July-LH_1.mzML","Smp","14July","LH","1",1433,"1449.0",2.09
"Smp_14July-LH_2.mzML","Smp","14July","LH","2",1444,"1502.0",2.09
"Smp_14July-LH_3.mzML","Smp","14July","LH","3",1535,"1606.0",2.09
"Smp_14July-LL_1.mzML","Smp","14July","LL","1",1425,"1440.0",2.09
"Smp_14July-LL_2.mzML","Smp","14July","LL","2",1516,"1532.0",2.09
"Smp_14July-LL_3.mzML","Smp","14July","LL","3",1522,"1538.0",2.09
"Smp_14July-RH_1.mzML","Smp","14July","RH","1",1425,"1438.0",2.09
"Smp_14July-RH_2.mzML","Smp","14July","RH","2",1516,"1539.0",2.09
"Smp_14July-RH_3.mzML","Smp","14July","RH","3",1522,"1539.0",2.09
"Smp_14July-RL_1.mzML","Smp","14July","RL","1",1433,"1447.0",2.09
"Smp_14July-RL_2.mzML","Smp","14July","RL","2",1444,"1503.0",2.09
"Smp_14July-RL_3.mzML","Smp","14July","RL","3",1535,"1601.0",2.09
"Smp_14July-ZF_1.mzML","Smp","14July","ZF","1",1433,"1445.0",2.09
"Smp_14July-ZF_2.mzML","Smp","14July","ZF","2",1516,"1529.0",2.09
"Smp_14July-ZF_3.mzML","Smp","14July","ZF","3",1522,"1546.0",2.09
"Smp_14July-ZH_1.mzML","Smp","14July","ZH","1",1433,"1447.0",2.09
"Smp_14July-ZH_2.mzML","Smp","14July","ZH","2",1516,"1529.0",2.09
"Smp_14July-ZH_3.mzML","Smp","14July","ZH","3",1522,"1536.0",2.09
"Smp_14July-ZL_1.mzML","Smp","14July","ZL","1",1425,"1454.0",2.09
"Smp_14July-ZL_2.mzML","Smp","14July","ZL","2",1444,"1458.0",2.09
"Smp_14July-ZL_3.mzML","Smp","14July","ZL","3",1535,"1558.0",2.09
"Smp_21July-C_1.mzML","Smp","21July","C","1",1334,"1358.0",2.09
"Smp_21July-C_2.mzML","Smp","21July","C","2",1337,"1403.0",2.09
"Smp_21July-C_3.mzML","Smp","21July","C","3",1427,"1455.0",2.09
"Smp_21July-LH_1.mzML","Smp","21July","LH","1",1335,"1354.0",2.09
"Smp_21July-LH_2.mzML","Smp","21July","LH","2",1337,"1451.0",1.79
"Smp_21July-LH_3.mzML","Smp","21July","LH","3",1427,"1527.0",1.89
"Smp_21July-LL_1.mzML","Smp","21July","LL","1",1334,"1359.0",2.09
